time,step-size,{bodyFMU}.body.body.omega.flow,{bodyFMU}.body.body.v.flow[1],{bodyFMU}.body.robot_theta,{bodyFMU}.body.robot_x,{bodyFMU}.body.robot_y,{bodyFMU}.body.robot_z,{controllerFMU}.controller.servoLeftVal,{controllerFMU}.controller.servoRightVal,{sensor1FMU}.sensor1.lf_1_sensor_reading,{sensor2FMU}.sensor2.lf_1_sensor_reading
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002
0.01,0.01,0.0,0.0,0.0,0.138,-0.08,0.0,0.0,0.0,143.00000000000003,142.00000000000003
0.02,0.01,0.0,0.0,0.0,0.138,-0.08,0.0,0.0,0.0,206.00000000000006,205.00000000000006
0.03,0.01,0.0,0.0,0.0,0.138,-0.08,0.0,0.0,0.0,233.00000000000006,233.00000000000006
0.04,0.01,0.0,0.0,0.0,0.138,-0.08,0.0,0.0,0.0,245.00000000000006,246.00000000000006
0.05,0.01,0.0,0.0,0.0,0.138,-0.08,0.0,0.0,0.0,251.00000000000006,251.00000000000006
0.060000000000000005,0.01,0.0,0.0,0.0,0.138,-0.08,0.0,0.0,0.0,254.00000000000006,254.00000000000006
0.07,0.01,0.0,0.0,0.0,0.138,-0.08,0.0,0.0,0.0,254.00000000000006,253.00000000000006
0.08,0.01,0.0,0.0,0.0,0.138,-0.08,0.0,0.0,0.0,254.00000000000006,254.00000000000006
0.09,0.01,0.0,0.0,0.0,0.138,-0.08,0.0,0.0,0.0,254.00000000000006,254.00000000000006
0.09999999999999999,0.01,0.0,0.0,0.0,0.138,-0.08,0.0,0.0,0.0,255.00000000000006,254.00000000000006
0.10999999999999999,0.01,0.0,0.0,0.0,0.138,-0.08,0.0,0.0,0.0,255.00000000000006,255.00000000000006
0.11999999999999998,0.01,0.0,0.0,0.0,0.138,-0.08,0.0,0.0,0.0,254.00000000000006,254.00000000000006
0.12999999999999998,0.01,0.0,0.0,0.0,0.138,-0.08,0.0,0.0,0.0,254.00000000000006,255.00000000000006
0.13999999999999999,0.01,0.0,0.0,0.0,0.138,-0.08,0.0,0.0,0.0,254.00000000000006,255.00000000000006
0.15,0.01,0.0,0.0,0.0,0.138,-0.08,0.0,0.0,0.0,255.00000000000006,255.00000000000006
0.16,0.01,0.0,0.0,0.0,0.138,-0.08,0.0,0.0,0.0,255.00000000000006,254.00000000000006
0.17,0.01,0.0,0.0,0.0,0.138,-0.08,0.0,0.0,0.0,254.00000000000006,254.00000000000006
